Elapsed time','ECG I','ECG I filtered'
0.913,-0.015,-0.09
0.914,0,-0.095
0.915,0.01,-0.095
0.916,0.015,-0.095
0.917,0.015,-0.09
0.918,-0.005,-0.085
0.919,-0.01,-0.08
0.92,-0.035,-0.075
0.921,-0.025,-0.07
0.922,-0.025,-0.065
0.923,-0.02,-0.065
0.924,0.005,-0.065
0.925,0.015,-0.065
0.926,0.02,-0.065
0.927,0.025,-0.07
0.928,0,-0.07
0.929,-0.01,-0.07
0.93,-0.025,-0.065
0.931,-0.035,-0.065
0.932,-0.02,-0.06
0.933,-0.01,-0.06
0.934,0.005,-0.055
0.935,0.005,-0.055
0.936,0.01,-0.06
0.937,0.015,-0.06
0.938,0,-0.065
0.939,-0.005,-0.065
0.94,-0.02,-0.07
0.941,-0.025,-0.07
0.942,-0.025,-0.075
0.943,-0.015,-0.075
0.944,0,-0.075
0.945,0.005,-0.075
0.946,0.015,-0.075
0.947,0.02,-0.075
0.948,0,-0.075
0.949,-0.015,-0.075
0.95,-0.02,-0.075
0.951,-0.03,-0.08
0.952,-0.025,-0.08
0.953,-0.005,-0.08
0.954,-0.005,-0.08
0.955,0,-0.08
0.956,0.01,-0.08
0.957,0.015,-0.08
0.958,0.005,-0.08
0.959,-0.01,-0.08
0.96,-0.015,-0.08
0.961,-0.02,-0.08
0.962,-0.015,-0.08
0.963,-0.005,-0.085
0.964,-0.005,-0.085
0.965,-0.005,-0.085
0.966,-0.01,-0.085
0.967,-0.01,-0.09
0.968,-0.01,-0.09
0.969,-0.015,-0.095
0.97,-0.025,-0.095
0.971,-0.025,-0.1
0.972,-0.02,-0.1
0.973,-0.01,-0.1
0.974,-0.01,-0.1
0.975,-0.005,-0.1
0.976,-0.005,-0.1
0.977,-0.01,-0.1
0.978,-0.025,-0.1
0.979,-0.025,-0.1
0.98,-0.025,-0.1
0.981,-0.035,-0.105
0.982,-0.03,-0.105
0.983,-0.02,-0.11
0.984,-0.01,-0.11
0.985,-0.005,-0.11
0.986,-0.01,-0.115
0.987,-0.015,-0.115
0.988,-0.025,-0.115
0.989,-0.03,-0.115
0.99,-0.035,-0.115
0.991,-0.04,-0.115
0.992,-0.025,-0.115
0.993,-0.02,-0.115
0.994,-0.015,-0.115
0.995,-0.005,-0.11
0.996,0,-0.11
0.997,-0.01,-0.11
0.998,-0.025,-0.105
0.999,-0.03,-0.105
1,-0.045,-0.105
1.001,-0.045,-0.11
1.002,-0.045,-0.11
1.003,-0.035,-0.115
1.004,-0.04,-0.12
1.005,-0.025,-0.12
1.006,-0.01,-0.125
1.007,-0.025,-0.12
1.008,-0.04,-0.12
1.009,-0.04,-0.11
1.01,-0.03,-0.105
1.011,-0.035,-0.1
1.012,-0.04,-0.095
1.013,-0.025,-0.09
1.014,-0.02,-0.095
1.015,-0.015,-0.1
1.016,-0.005,-0.105
1.017,-0.01,-0.11
1.018,-0.025,-0.115
1.019,-0.04,-0.12
1.02,-0.045,-0.12
1.021,-0.04,-0.12
1.022,-0.02,-0.12
1.023,-0.015,-0.115
1.024,-0.01,-0.115
1.025,0,-0.115
1.026,-0.005,-0.115
1.027,-0.01,-0.11
1.028,-0.01,-0.11
1.029,-0.015,-0.105
1.03,0,-0.095
1.031,0.01,-0.085
1.032,0.025,-0.07
1.033,0.065,-0.055
1.034,0.07,-0.04
1.035,0.085,-0.025
1.036,0.1,-0.01
1.037,0.1,0
1.038,0.09,0.005
1.039,0.09,0.01
1.04,0.095,0.015
1.041,0.085,0.015
1.042,0.1,0.015
1.043,0.105,0.015
1.044,0.11,0.02
1.045,0.12,0.02
1.046,0.125,0.025
1.047,0.13,0.03
1.048,0.145,0.04
1.049,0.155,0.045
1.05,0.145,0.05
1.051,0.135,0.06
1.052,0.15,0.065
1.053,0.165,0.07
1.054,0.18,0.075
1.055,0.185,0.08
1.056,0.175,0.08
1.057,0.17,0.08
1.058,0.165,0.085
1.059,0.175,0.085
1.06,0.17,0.085
1.061,0.16,0.085
1.062,0.17,0.08
1.063,0.17,0.08
1.064,0.17,0.08
1.065,0.165,0.075
1.066,0.16,0.075
1.067,0.15,0.07
1.068,0.135,0.065
1.069,0.115,0.065
1.07,0.115,0.06
1.071,0.105,0.055
1.072,0.11,0.055
1.073,0.12,0.05
1.074,0.125,0.045
1.075,0.13,0.04
1.076,0.14,0.04
1.077,0.125,0.035
1.078,0.125,0.03
1.079,0.12,0.03
1.08,0.11,0.03
1.081,0.095,0.03
1.082,0.095,0.03
1.083,0.095,0.035
1.084,0.105,0.035
1.085,0.115,0.035
1.086,0.12,0.035
1.087,0.105,0.03
1.088,0.095,0.025
1.089,0.08,0.02
1.09,0.075,0.015
1.091,0.075,0.01
1.092,0.09,0.005
1.093,0.11,0
1.094,0.115,-0.005
1.095,0.12,-0.005
1.096,0.125,-0.005
1.097,0.095,-0.005
1.098,0.08,-0.005
1.099,0.07,0
1.1,0.06,0
1.101,0.085,0.005
1.102,0.1,0.005
1.103,0.1,0.01
1.104,0.105,0.01
1.105,0.115,0.005
1.106,0.105,0.005
1.107,0.095,0.005
1.108,0.085,0
1.109,0.075,0
1.11,0.07,0
1.111,0.08,0
1.112,0.075,-0.005
1.113,0.08,-0.005
1.114,0.09,-0.005
1.115,0.08,-0.01
1.116,0.09,-0.02
1.117,0.055,-0.025
1.118,0.045,-0.035
1.119,0.02,-0.04
1.12,0.02,-0.045
1.121,0.04,-0.04
1.122,0.07,-0.025
1.123,0.115,0
1.124,0.175,0.04
1.125,0.235,0.09
1.126,0.28,0.155
1.127,0.325,0.23
1.128,0.385,0.31
1.129,0.445,0.4
1.13,0.555,0.49
1.131,0.68,0.575
1.132,0.82,0.65
1.133,0.89,0.705
1.134,0.86,0.735
1.135,0.84,0.735
1.136,0.775,0.705
1.137,0.695,0.64
1.138,0.595,0.55
1.139,0.505,0.44
1.14,0.395,0.32
1.141,0.265,0.205
1.142,0.155,0.1
1.143,0.05,0.015
1.144,0.01,-0.045
1.145,0.035,-0.075
1.146,0.04,-0.085
1.147,0.04,-0.075
1.148,0.055,-0.055
1.149,0.06,-0.035
1.15,0.075,-0.01
1.151,0.095,0.005
1.152,0.12,0.01
1.153,0.13,0.015
1.154,0.125,0.015
1.155,0.13,0.015
1.156,0.12,0.015
1.157,0.105,0.02
1.158,0.09,0.025
1.159,0.085,0.03
1.16,0.09,0.03
1.161,0.105,0.035
1.162,0.11,0.035
1.163,0.11,0.03
1.164,0.12,0.025
1.165,0.13,0.02
1.166,0.125,0.015
1.167,0.11,0.01
1.168,0.09,0.01
1.169,0.075,0.015
1.17,0.08,0.02
1.171,0.095,0.025
1.172,0.115,0.03
1.173,0.115,0.03
1.174,0.115,0.035
1.175,0.14,0.03
1.176,0.11,0.03
1.177,0.1,0.025
1.178,0.095,0.025
1.179,0.085,0.025
1.18,0.1,0.02
1.181,0.12,0.02
1.182,0.13,0.02
1.183,0.135,0.02
1.184,0.14,0.02
1.185,0.145,0.02
1.186,0.13,0.02
1.187,0.115,0.02
1.188,0.11,0.02
1.189,0.105,0.02
1.19,0.11,0.025
1.191,0.13,0.025
1.192,0.14,0.03
1.193,0.15,0.035
1.194,0.155,0.04
1.195,0.165,0.04
1.196,0.135,0.045
1.197,0.115,0.045
1.198,0.11,0.045
1.199,0.115,0.045
1.2,0.11,0.045
1.201,0.13,0.04
1.202,0.135,0.04
1.203,0.14,0.04
1.204,0.155,0.045
1.205,0.165,0.045
1.206,0.16,0.045
1.207,0.15,0.05
1.208,0.145,0.05
1.209,0.145,0.05
1.21,0.135,0.055
1.211,0.14,0.055
1.212,0.165,0.06
1.213,0.17,0.065
1.214,0.175,0.07
1.215,0.17,0.075
1.216,0.17,0.08
1.217,0.165,0.085
1.218,0.175,0.09
1.219,0.16,0.09
1.22,0.165,0.095
1.221,0.18,0.095
1.222,0.21,0.095
1.223,0.215,0.1
1.224,0.225,0.105
1.225,0.225,0.11
1.226,0.215,0.12
1.227,0.21,0.13
1.228,0.22,0.14
1.229,0.2,0.15
1.23,0.225,0.165
1.231,0.25,0.17
1.232,0.255,0.18
1.233,0.26,0.185
1.234,0.27,0.185
1.235,0.27,0.19
1.236,0.27,0.19
1.237,0.265,0.19
1.238,0.265,0.19
1.239,0.25,0.19
1.24,0.265,0.195
1.241,0.265,0.2
1.242,0.28,0.205
1.243,0.295,0.205
1.244,0.295,0.21
1.245,0.29,0.215
1.246,0.29,0.215
1.247,0.285,0.215
1.248,0.28,0.21
1.249,0.26,0.205
1.25,0.26,0.2
1.251,0.255,0.195
1.252,0.26,0.19
1.253,0.26,0.185
1.254,0.27,0.185
1.255,0.26,0.18
1.256,0.235,0.175
1.257,0.22,0.17
1.258,0.19,0.16
1.259,0.17,0.15
1.26,0.17,0.135
1.261,0.15,0.12
1.262,0.155,0.105
1.263,0.16,0.09
1.264,0.15,0.075
1.265,0.13,0.065
1.266,0.12,0.055
1.267,0.095,0.05
1.268,0.095,0.045
1.269,0.075,0.045
1.27,0.08,0.04
1.271,0.075,0.03
1.272,0.075,0.025
1.273,0.065,0.015
1.274,0.065,0.005
1.275,0.035,-0.005
1.276,0.03,-0.015
1.277,0.02,-0.02
1.278,0.015,-0.025
1.279,-0.005,-0.03
1.28,0,-0.03
1.281,0.01,-0.035
1.282,0.01,-0.035
1.283,0.01,-0.04
1.284,0.03,-0.05
1.285,0.015,-0.055
1.286,0.005,-0.06
1.287,-0.01,-0.065
1.288,-0.02,-0.065
1.289,-0.03,-0.065
1.29,-0.02,-0.065
1.291,-0.015,-0.06
1.292,-0.01,-0.06
1.293,-0.005,-0.06
1.294,0.01,-0.065
1.295,-0.01,-0.07
1.296,-0.005,-0.075
1.297,-0.025,-0.08
1.298,-0.055,-0.09
1.299,-0.04,-0.09
1.3,-0.035,-0.09
1.301,-0.01,-0.09
1.302,0,-0.085
1.303,0.005,-0.08
1.304,0.005,-0.075
1.305,-0.005,-0.075
1.306,-0.03,-0.075
1.307,-0.035,-0.08
1.308,-0.04,-0.085
1.309,-0.03,-0.09
1.31,-0.035,-0.095
1.311,-0.03,-0.1
1.312,-0.02,-0.1
1.313,-0.015,-0.1
1.314,-0.01,-0.1
1.315,-0.025,-0.09
1.316,-0.035,-0.085
1.317,-0.055,-0.075
1.318,-0.055,-0.07
1.319,-0.05,-0.065
1.32,-0.04,-0.06
1.321,-0.025,-0.065
1.322,-0.015,-0.065
1.323,-0.02,-0.07
1.324,-0.01,-0.075
1.325,-0.025,-0.08
1.326,-0.03,-0.085
1.327,-0.035,-0.085
1.328,-0.05,-0.09
1.329,-0.055,-0.09
1.33,-0.04,-0.09
1.331,-0.04,-0.085
1.332,-0.02,-0.085
1.333,-0.015,-0.08
1.334,-0.02,-0.08
1.335,-0.03,-0.075
1.336,-0.045,-0.075
1.337,-0.05,-0.07
1.338,-0.055,-0.07
1.339,-0.055,-0.07
1.34,-0.05,-0.07
1.341,-0.02,-0.075
1.342,-0.025,-0.075
1.343,-0.025,-0.08
1.344,-0.015,-0.085
1.345,-0.035,-0.085
1.346,-0.04,-0.085
1.347,-0.04,-0.085
1.348,-0.04,-0.085
1.349,-0.04,-0.08
1.35,-0.025,-0.08
1.351,-0.035,-0.075
1.352,-0.03,-0.075
1.353,-0.025,-0.075
1.354,-0.03,-0.075
1.355,-0.045,-0.075
1.356,-0.06,-0.08
1.357,-0.06,-0.08
1.358,-0.065,-0.08
1.359,-0.06,-0.08
1.36,-0.04,-0.08
1.361,-0.03,-0.08
1.362,-0.035,-0.08
1.363,-0.03,-0.08
1.364,-0.025,-0.085
1.365,-0.045,-0.09
1.366,-0.045,-0.09
1.367,-0.065,-0.095
1.368,-0.07,-0.095
1.369,-0.065,-0.1
1.37,-0.055,-0.1
1.371,-0.05,-0.1
1.372,-0.035,-0.095
1.373,-0.03,-0.095
1.374,-0.03,-0.095
1.375,-0.045,-0.09
1.376,-0.06,-0.09
1.377,-0.065,-0.09
1.378,-0.075,-0.09
1.379,-0.07,-0.09
1.38,-0.05,-0.095
1.381,-0.05,-0.095
1.382,-0.04,-0.095
1.383,-0.03,-0.09
1.384,-0.04,-0.09
1.385,-0.045,-0.085
1.386,-0.06,-0.08
1.387,-0.06,-0.075
1.388,-0.065,-0.07
1.389,-0.075,-0.07
1.39,-0.07,-0.065
1.391,-0.06,-0.065
1.392,-0.055,-0.065
1.393,-0.045,-0.07
1.394,-0.05,-0.075
1.395,-0.055,-0.08
1.396,-0.065,-0.09
1.397,-0.065,-0.095
1.398,-0.08,-0.095
1.399,-0.065,-0.1
1.4,-0.055,-0.095
1.401,-0.04,-0.095
1.402,-0.04,-0.09
1.403,-0.03,-0.08
1.404,-0.035,-0.08
1.405,-0.05,-0.075
1.406,-0.075,-0.075
1.407,-0.075,-0.075
1.408,-0.095,-0.08
1.409,-0.09,-0.085
1.41,-0.065,-0.085
1.411,-0.055,-0.09
1.412,-0.045,-0.095
1.413,-0.045,-0.095
1.414,-0.055,-0.095
1.415,-0.07,-0.095
1.416,-0.08,-0.095
1.417,-0.075,-0.095
1.418,-0.075,-0.095
1.419,-0.065,-0.095
1.42,-0.06,-0.1
1.421,-0.055,-0.1
1.422,-0.045,-0.1
1.423,-0.04,-0.1
1.424,-0.04,-0.1
1.425,-0.055,-0.1
1.426,-0.075,-0.1
1.427,-0.075,-0.1
1.428,-0.08,-0.1
1.429,-0.065,-0.095
1.43,-0.06,-0.095
1.431,-0.055,-0.095
1.432,-0.06,-0.09
1.433,-0.045,-0.085
1.434,-0.065,-0.085
1.435,-0.075,-0.08
1.436,-0.085,-0.075
1.437,-0.09,-0.075
1.438,-0.09,-0.07
1.439,-0.075,-0.07
1.44,-0.055,-0.075
1.441,-0.03,-0.075
1.442,-0.025,-0.08
1.443,-0.045,-0.085
1.444,-0.065,-0.09
1.445,-0.075,-0.09
1.446,-0.085,-0.09
1.447,-0.09,-0.09
1.448,-0.1,-0.09
1.449,-0.085,-0.085
1.45,-0.07,-0.085
1.451,-0.06,-0.08
1.452,-0.045,-0.08
1.453,-0.04,-0.08
1.454,-0.06,-0.08
1.455,-0.07,-0.08
1.456,-0.075,-0.08
1.457,-0.085,-0.085
1.458,-0.085,-0.085
1.459,-0.07,-0.085
1.46,-0.06,-0.08
1.461,-0.06,-0.08
1.462,-0.055,-0.08
1.463,-0.05,-0.075
1.464,-0.065,-0.075
1.465,-0.075,-0.07
1.466,-0.075,-0.07
1.467,-0.08,-0.065
1.468,-0.07,-0.065
1.469,-0.06,-0.065
1.47,-0.055,-0.065
1.471,-0.055,-0.065
1.472,-0.045,-0.065
1.473,-0.04,-0.07
1.474,-0.065,-0.075
1.475,-0.08,-0.08
1.476,-0.09,-0.08
1.477,-0.07,-0.085
1.478,-0.08,-0.085
1.479,-0.07,-0.085
1.48,-0.05,-0.08
1.481,-0.045,-0.075
1.482,-0.05,-0.075
1.483,-0.045,-0.07
1.484,-0.055,-0.07
1.485,-0.07,-0.07
1.486,-0.075,-0.07
1.487,-0.07,-0.07
1.488,-0.065,-0.07
1.489,-0.06,-0.07
1.49,-0.055,-0.065
1.491,-0.055,-0.065
1.492,-0.04,-0.06
1.493,-0.045,-0.06
1.494,-0.06,-0.055
1.495,-0.055,-0.055
1.496,-0.05,-0.055
1.497,-0.065,-0.055
1.498,-0.055,-0.055
1.499,-0.04,-0.055
1.5,-0.035,-0.055
1.501,-0.015,-0.055
1.502,-0.02,-0.055
1.503,-0.03,-0.05
1.504,-0.035,-0.05
1.505,-0.05,-0.045
1.506,-0.05,-0.045
1.507,-0.05,-0.04
1.508,-0.05,-0.04
1.509,-0.04,-0.035
1.51,-0.02,-0.03
1.511,0.005,-0.025
1.512,0.01,-0.02
1.513,0.015,-0.02
1.514,0,-0.015
1.515,0,-0.01
1.516,-0.015,-0.005
1.517,-0.02,-0.005
1.518,-0.02,-0.005
1.519,-0.02,-0.005
1.52,-0.005,-0.005
1.521,0.01,-0.005
1.522,0.045,-0.01
1.523,0.025,-0.01
1.524,0.005,-0.01
1.525,0,-0.01
1.526,-0.025,-0.01
1.527,-0.045,-0.01
1.528,-0.04,-0.01
1.529,-0.025,-0.01
1.53,-0.025,-0.015
1.531,-0.03,-0.015
1.532,-0.03,-0.02
1.533,-0.05,-0.025
1.534,-0.06,-0.03
1.535,-0.075,-0.04
1.536,-0.085,-0.045
1.537,-0.09,-0.055
1.538,-0.09,-0.06
1.539,-0.07,-0.07
1.54,-0.07,-0.075
1.541,-0.055,-0.075
1.542,-0.045,-0.08
1.543,-0.055,-0.08
1.544,-0.07,-0.075
1.545,-0.08,-0.07
1.546,-0.08,-0.07
1.547,-0.09,-0.065
1.548,-0.09,-0.06
1.549,-0.08,-0.06
1.55,-0.06,-0.055
1.551,-0.06,-0.055
1.552,-0.06,-0.06
1.553,-0.08,-0.06
1.554,-0.08,-0.065
1.555,-0.085,-0.065
1.556,-0.105,-0.07
1.557,-0.11,-0.075
1.558,-0.1,-0.075
1.559,-0.08,-0.08
1.56,-0.075,-0.085
1.561,-0.065,-0.085
1.562,-0.055,-0.085
1.563,-0.07,-0.085
1.564,-0.085,-0.085
1.565,-0.1,-0.085
1.566,-0.11,-0.085
1.567,-0.105,-0.085
1.568,-0.09,-0.085
1.569,-0.085,-0.085
1.57,-0.08,-0.085
1.571,-0.075,-0.085
1.572,-0.05,-0.08
1.573,-0.08,-0.08
1.574,-0.085,-0.075
1.575,-0.09,-0.075
1.576,-0.11,-0.07
1.577,-0.12,-0.07
1.578,-0.105,-0.07
1.579,-0.095,-0.075
1.58,-0.1,-0.08
1.581,-0.1,-0.085
1.582,-0.105,-0.09
1.583,-0.125,-0.095
1.584,-0.13,-0.095
1.585,-0.125,-0.09
1.586,-0.125,-0.08
1.587,-0.09,-0.06
1.588,-0.02,-0.03
1.589,0.045,0.015
1.59,0.095,0.07
1.591,0.155,0.135
1.592,0.235,0.215
1.593,0.275,0.305
1.594,0.36,0.395
1.595,0.46,0.485
1.596,0.59,0.56
1.597,0.67,0.625
1.598,0.675,0.665
1.599,0.675,0.67
1.6,0.62,0.65
1.601,0.575,0.59
1.602,0.465,0.505
1.603,0.38,0.4
1.604,0.27,0.28
1.605,0.135,0.165
1.606,-0.01,0.055
1.607,-0.13,-0.035
1.608,-0.18,-0.1
1.609,-0.185,-0.135
1.61,-0.15,-0.15
1.611,-0.135,-0.15
1.612,-0.11,-0.135
1.613,-0.085,-0.11
1.614,-0.07,-0.09
1.615,-0.07,-0.075
1.616,-0.075,-0.06
1.617,-0.06,-0.05
1.618,-0.05,-0.045
1.619,-0.05,-0.045
1.62,-0.035,-0.04
1.621,-0.03,-0.035
1.622,-0.035,-0.03
1.623,-0.05,-0.025
1.624,-0.06,-0.02
1.625,-0.06,-0.015
1.626,-0.06,-0.015
1.627,-0.065,-0.015
1.628,-0.05,-0.02
1.629,-0.04,-0.02
1.63,-0.03,-0.025
1.631,-0.04,-0.025
1.632,-0.03,-0.025
1.633,-0.045,-0.025
1.634,-0.065,-0.025
1.635,-0.06,-0.025
1.636,-0.065,-0.02
1.637,-0.04,-0.025
1.638,-0.04,-0.025
1.639,-0.02,-0.025
1.64,-0.01,-0.025
1.641,-0.015,-0.02
1.642,-0.015,-0.02
1.643,-0.03,-0.015
1.644,-0.045,-0.015
1.645,-0.04,-0.01
1.646,-0.055,-0.01
1.647,-0.045,-0.005
1.648,-0.03,-0.005
1.649,-0.01,-0.005
1.65,0.005,-0.005
1.651,0.01,-0.01
1.652,0,-0.01
1.653,-0.025,-0.01
1.654,-0.03,-0.005
1.655,-0.035,-0.01
1.656,-0.065,-0.01
1.657,-0.04,-0.01
1.658,-0.015,-0.01
1.659,-0.015,-0.01
1.66,-0.005,-0.01
1.661,0.015,-0.01
1.662,0.01,-0.01
1.663,0.005,-0.005
1.664,-0.005,0
1.665,-0.01,0.005
1.666,-0.015,0.01
1.667,0,0.015
1.668,-0.005,0.015
1.669,0,0.02
1.67,0.01,0.02
1.671,0.025,0.025
1.672,0.03,0.025
1.673,0.015,0.03
1.674,0.015,0.035
1.675,0,0.04
1.676,0.01,0.05
1.677,0.01,0.055
1.678,0.03,0.06
1.679,0.045,0.06
1.68,0.055,0.065
1.681,0.065,0.065
1.682,0.07,0.065
1.683,0.065,0.065
1.684,0.06,0.065
1.685,0.05,0.07
1.686,0.065,0.075
1.687,0.07,0.085
1.688,0.1,0.09
1.689,0.11,0.095
1.69,0.115,0.105
1.691,0.13,0.11
1.692,0.13,0.115
1.693,0.12,0.12
1.694,0.115,0.125
1.695,0.115,0.13
1.696,0.125,0.135
1.697,0.14,0.145
1.698,0.155,0.15
1.699,0.17,0.16
1.7,0.165,0.165
1.701,0.175,0.175
1.702,0.165,0.18
1.703,0.17,0.185
1.704,0.185,0.185
1.705,0.18,0.19
1.706,0.175,0.195
1.707,0.195,0.195
1.708,0.2,0.2
1.709,0.21,0.205
1.71,0.195,0.21
1.711,0.215,0.21
1.712,0.195,0.215
1.713,0.195,0.22
1.714,0.19,0.225
1.715,0.17,0.225
1.716,0.165,0.225
1.717,0.17,0.22
1.718,0.185,0.215
1.719,0.17,0.205
1.72,0.175,0.195
1.721,0.17,0.18
1.722,0.175,0.17
1.723,0.13,0.155
1.724,0.125,0.145
1.725,0.12,0.14
1.726,0.105,0.135
1.727,0.105,0.135
1.728,0.11,0.135
1.729,0.105,0.135
1.73,0.1,0.13
1.731,0.09,0.125
1.732,0.075,0.115
1.733,0.065,0.1
1.734,0.045,0.08
1.735,0.025,0.065
1.736,0.005,0.045
1.737,0.005,0.03
1.738,-0.005,0.02
1.739,0.005,0.015
1.74,0.005,0.015
1.741,0,0.015
1.742,-0.015,0.015
1.743,-0.025,0.015
1.744,-0.03,0.015
1.745,-0.045,0.01
1.746,-0.05,0
1.747,-0.05,-0.005
1.748,-0.035,-0.015
1.749,-0.035,-0.025
1.75,-0.02,-0.025
1.751,-0.02,-0.03
1.752,-0.035,-0.03
1.753,-0.04,-0.03
1.754,-0.055,-0.03
1.755,-0.055,-0.03
1.756,-0.045,-0.03
1.757,-0.04,-0.03
1.758,-0.045,-0.035
1.759,-0.05,-0.035
1.76,-0.055,-0.04
1.761,-0.055,-0.045
1.762,-0.075,-0.05
1.763,-0.075,-0.05
1.764,-0.07,-0.05
1.765,-0.075,-0.05
1.766,-0.075,-0.05
1.767,-0.06,-0.05
1.768,-0.055,-0.045
1.769,-0.055,-0.045
1.77,-0.05,-0.045
1.771,-0.045,-0.05
1.772,-0.05,-0.05
1.773,-0.06,-0.055
1.774,-0.065,-0.055
1.775,-0.08,-0.055
1.776,-0.07,-0.055
1.777,-0.06,-0.055
1.778,-0.055,-0.05
1.779,-0.035,-0.05
1.78,-0.02,-0.045
1.781,-0.025,-0.04
1.782,-0.045,-0.035
1.783,-0.07,-0.03
1.784,-0.07,-0.03
1.785,-0.075,-0.035
1.786,-0.055,-0.04
1.787,-0.045,-0.045
1.788,-0.02,-0.05
1.789,-0.035,-0.055
1.79,-0.025,-0.06
1.791,-0.025,-0.06
1.792,-0.04,-0.065
1.793,-0.055,-0.065
1.794,-0.065,-0.065
1.795,-0.07,-0.065
1.796,-0.065,-0.06
1.797,-0.045,-0.055
1.798,-0.04,-0.05
1.799,-0.04,-0.05
1.8,-0.025,-0.045
1.801,-0.01,-0.045
1.802,-0.035,-0.045
1.803,-0.045,-0.045
1.804,-0.05,-0.05
1.805,-0.065,-0.05
1.806,-0.065,-0.055
1.807,-0.05,-0.055
1.808,-0.035,-0.055
1.809,-0.035,-0.055
1.81,-0.02,-0.05
1.811,-0.015,-0.04
1.812,-0.03,-0.03
1.813,-0.035,-0.025
