Elapsed time','ECG I','ECG I filtered'
7.948,,
7.949,,
7.95,,
7.951,,
7.952,,
7.953,,
7.954,,
7.955,,
7.956,,
7.957,,
7.958,,
7.959,,
7.96,,
7.961,,
7.962,,
7.963,,
7.964,,
7.965,,
7.966,,
7.967,,
7.968,,
7.969,,
7.97,,
7.971,,
7.972,,
7.973,,
7.974,,
7.975,,
7.976,,
7.977,,
7.978,,
7.979,,
7.98,,
7.981,,
7.982,,
7.983,,
7.984,,
7.985,,
7.986,,
7.987,,
7.988,,
7.989,,
7.99,,
7.991,,
7.992,,
7.993,,
7.994,,
7.995,,
7.996,,
7.997,,
7.998,,
7.999,,
8,,
8.001,,
8.002,,
8.003,,
8.004,,
8.005,,
8.006,,
8.007,,
8.008,,
8.009,,
8.01,,
8.011,,
8.012,,
8.013,,
8.014,,
8.015,,
8.016,,
8.017,,
8.018,,
8.019,,
8.02,,
8.021,,
8.022,,
8.023,,
8.024,,
8.025,,
8.026,,
8.027,,
8.028,,
8.029,,
8.03,,
8.031,,
8.032,,
8.033,,
8.034,,
8.035,,
8.036,,
8.037,,
8.038,,
8.039,,
8.04,,
8.041,,
8.042,,
8.043,,
8.044,,
8.045,,
8.046,,
8.047,,
8.048,,
8.049,,
8.05,,
8.051,,
8.052,,
8.053,,
8.054,,
8.055,,
8.056,,
8.057,,
8.058,,
8.059,,
8.06,,
8.061,,
8.062,,
8.063,,
8.064,,
8.065,,
8.066,,
8.067,,
8.068,,
8.069,,
8.07,,
8.071,,
8.072,,
8.073,,
8.074,,
8.075,,
8.076,,
8.077,,
8.078,,
8.079,,
8.08,,
8.081,,
8.082,,
8.083,,
8.084,,
8.085,,
8.086,,
8.087,,
8.088,,
8.089,,
8.09,,
8.091,,
8.092,,
8.093,,
8.094,,
8.095,,
8.096,,
8.097,,
8.098,,
8.099,,
8.1,,
8.101,,
8.102,,
8.103,,
8.104,,
8.105,,
8.106,,
8.107,,
8.108,,
8.109,,
8.11,,
8.111,,
8.112,,
8.113,,
8.114,,
8.115,,
8.116,,
8.117,,
8.118,,
8.119,,
8.12,,
8.121,,
8.122,,
8.123,,
8.124,,
8.125,,
8.126,,
8.127,,
8.128,,
8.129,,
8.13,,
8.131,,
8.132,,
8.133,,
8.134,,
8.135,,
8.136,,
8.137,,
8.138,,
8.139,,
8.14,,
8.141,,
8.142,,
8.143,,
8.144,,
8.145,,
8.146,,
8.147,,
8.148,,
8.149,,
8.15,,
8.151,,
8.152,,
8.153,,
8.154,,
8.155,,
8.156,,
8.157,,
8.158,,
8.159,,
8.16,,
8.161,,
8.162,,
8.163,,
8.164,,
8.165,,
8.166,,
8.167,,
8.168,,
8.169,,
8.17,,
8.171,,
8.172,,
8.173,,
8.174,,
8.175,,
8.176,,
8.177,,
8.178,,
8.179,,
8.18,,
8.181,,
8.182,,
8.183,,
8.184,,
8.185,,
8.186,,
8.187,,
8.188,,
8.189,,
8.19,,
8.191,,
8.192,,
8.193,,
8.194,,
8.195,,
8.196,,
8.197,,
8.198,,
8.199,,
8.2,,
8.201,,
8.202,,
8.203,,
8.204,,
8.205,,
8.206,,
8.207,,
8.208,,
8.209,,
8.21,,
8.211,,
8.212,,
8.213,,
8.214,,
8.215,,
8.216,,
8.217,,
8.218,,
8.219,,
8.22,,
8.221,,
8.222,,
8.223,,
8.224,,
8.225,,
8.226,,
8.227,,
8.228,,
8.229,,
8.23,,
8.231,,
8.232,,
8.233,,
8.234,,
8.235,,
8.236,,
8.237,,
8.238,,
8.239,,
8.24,,
8.241,,
8.242,,
8.243,,
8.244,,
8.245,,
8.246,,
8.247,,
8.248,,
8.249,,
8.25,,
8.251,,
8.252,,
8.253,,
8.254,,
8.255,,
8.256,,
8.257,,
8.258,,
8.259,,
8.26,,
8.261,,
8.262,,
8.263,,
8.264,,
8.265,,
8.266,,
8.267,,
8.268,,
8.269,,
8.27,,
8.271,,
8.272,,
8.273,,
8.274,,
8.275,,
8.276,,
8.277,,
8.278,,
8.279,,
8.28,,
8.281,,
8.282,,
8.283,,
8.284,,
8.285,,
8.286,,
8.287,,
8.288,,
8.289,,
8.29,,
8.291,,
8.292,,
8.293,,
8.294,,
8.295,,
8.296,,
8.297,,
8.298,,
8.299,,
8.3,,
8.301,,
8.302,,
8.303,,
8.304,,
8.305,,
8.306,,
8.307,,
8.308,,
8.309,,
8.31,,
8.311,,
8.312,,
8.313,,
8.314,,
8.315,,
8.316,,
8.317,,
8.318,,
8.319,,
8.32,,
8.321,,
8.322,,
8.323,,
8.324,,
8.325,,
8.326,,
8.327,,
8.328,,
8.329,,
8.33,,
8.331,,
8.332,,
8.333,,
8.334,,
8.335,,
8.336,,
8.337,,
8.338,,
8.339,,
8.34,,
8.341,,
8.342,,
8.343,,
8.344,,
8.345,,
8.346,,
8.347,,
8.348,,
8.349,,
8.35,,
8.351,,
8.352,,
8.353,,
8.354,,
8.355,,
8.356,,
8.357,,
8.358,,
8.359,,
8.36,,
8.361,,
8.362,,
8.363,,
8.364,,
8.365,,
8.366,,
8.367,,
8.368,,
8.369,,
8.37,,
8.371,,
8.372,,
8.373,,
8.374,,
8.375,,
8.376,,
8.377,,
8.378,,
8.379,,
8.38,,
8.381,,
8.382,,
8.383,,
8.384,,
8.385,,
8.386,,
8.387,,
8.388,,
8.389,,
8.39,,
8.391,,
8.392,,
8.393,,
8.394,,
8.395,,
8.396,,
8.397,,
8.398,,
8.399,,
8.4,,
8.401,,
8.402,,
8.403,,
8.404,,
8.405,,
8.406,,
8.407,,
8.408,,
8.409,,
8.41,,
8.411,,
8.412,,
8.413,,
8.414,,
8.415,,
8.416,,
8.417,,
8.418,,
8.419,,
8.42,,
8.421,,
8.422,,
8.423,,
8.424,,
8.425,,
8.426,,
8.427,,
8.428,,
8.429,,
8.43,,
8.431,,
8.432,,
8.433,,
8.434,,
8.435,,
8.436,,
8.437,,
8.438,,
8.439,,
8.44,,
8.441,,
8.442,,
8.443,,
8.444,,
8.445,,
8.446,,
8.447,,
8.448,,
8.449,,
8.45,,
8.451,,
8.452,,
8.453,,
8.454,,
8.455,,
8.456,,
8.457,,
8.458,,
8.459,,
8.46,,
8.461,,
8.462,,
8.463,,
8.464,,
8.465,,
8.466,,
8.467,,
8.468,,
8.469,,
8.47,,
8.471,,
8.472,,
8.473,,
8.474,,
8.475,,
8.476,,
8.477,,
8.478,,
8.479,,
8.48,,
8.481,,
8.482,,
8.483,,
8.484,,
8.485,,
8.486,,
8.487,,
8.488,,
8.489,,
8.49,,
8.491,,
8.492,,
8.493,,
8.494,,
8.495,,
8.496,,
8.497,,
8.498,,
8.499,,
8.5,,
8.501,,
8.502,,
8.503,,
8.504,,
8.505,,
8.506,,
8.507,,
8.508,,
8.509,,
8.51,,
8.511,,
8.512,,
8.513,,
8.514,,
8.515,,
8.516,,
8.517,,
8.518,,
8.519,,
8.52,,
8.521,,
8.522,,
8.523,,
8.524,,
8.525,,
8.526,,
8.527,,
8.528,,
8.529,,
8.53,,
8.531,,
8.532,,
8.533,,
8.534,,
8.535,,
8.536,,
8.537,,
8.538,,
8.539,,
8.54,,
8.541,,
8.542,,
8.543,,
8.544,,
8.545,,
8.546,,
8.547,,
8.548,,
8.549,,
8.55,,
8.551,,
8.552,,
8.553,,
8.554,,
8.555,,
8.556,,
8.557,,
8.558,,
8.559,,
8.56,,
8.561,,
8.562,,
8.563,,
8.564,,
8.565,,
8.566,,
8.567,,
8.568,,
8.569,,
8.57,,
8.571,,
8.572,,
8.573,,
8.574,,
8.575,,
8.576,,
8.577,,
8.578,,
8.579,,
8.58,,
8.581,,
8.582,,
8.583,,
8.584,,
8.585,,
8.586,,
8.587,,
8.588,,
8.589,,
8.59,,
8.591,,
8.592,,
8.593,,
8.594,,
8.595,,
8.596,,
8.597,,
8.598,,
8.599,,
8.6,,
8.601,,
8.602,,
8.603,,
8.604,,
8.605,,
8.606,,
8.607,,
8.608,,
8.609,,
8.61,,
8.611,,
8.612,,
8.613,,
8.614,,
8.615,,
8.616,,
8.617,,
8.618,,
8.619,,
8.62,,
8.621,,
8.622,,
8.623,,
8.624,,
8.625,,
8.626,,
8.627,,
8.628,,
8.629,,
8.63,,
8.631,,
8.632,,
8.633,,
8.634,,
8.635,,
8.636,,
8.637,,
8.638,,
8.639,,
8.64,,
8.641,,
8.642,,
8.643,,
8.644,,
8.645,,
8.646,,
8.647,,
8.648,,
8.649,,
8.65,,
8.651,,
8.652,,
8.653,,
8.654,,
8.655,,
8.656,,
8.657,,
8.658,,
8.659,,
8.66,,
8.661,,
8.662,,
8.663,,
8.664,,
8.665,,
8.666,,
8.667,,
8.668,,
8.669,,
8.67,,
8.671,,
8.672,,
8.673,,
8.674,,
8.675,,
8.676,,
8.677,,
8.678,,
8.679,,
8.68,,
8.681,,
8.682,,
8.683,,
8.684,,
8.685,,
8.686,,
8.687,,
8.688,,
8.689,,
8.69,,
8.691,,
8.692,,
8.693,,
8.694,,
8.695,,
8.696,,
8.697,,
8.698,,
8.699,,
8.7,,
8.701,,
8.702,,
8.703,,
8.704,,
8.705,,
8.706,,
8.707,,
8.708,,
8.709,,
8.71,,
8.711,,
8.712,,
8.713,,
8.714,,
8.715,,
8.716,,
8.717,,
8.718,,
8.719,,
8.72,,
8.721,,
8.722,,
8.723,,
8.724,,
8.725,,
8.726,,
8.727,,
8.728,,
8.729,,
8.73,,
8.731,,
8.732,,
8.733,,
8.734,,
8.735,,
8.736,,
8.737,,
8.738,,
8.739,,
8.74,,
8.741,,
8.742,,
8.743,,
8.744,,
8.745,,
8.746,,
8.747,,
8.748,,
8.749,,
8.75,,
8.751,,
8.752,,
8.753,,
8.754,,
8.755,,
8.756,,
8.757,,
8.758,,
8.759,,
8.76,,
8.761,,
8.762,,
8.763,,
8.764,,
8.765,,
8.766,,
8.767,,
8.768,,
8.769,,
8.77,,
8.771,,
8.772,,
8.773,,
8.774,,
8.775,,
8.776,,
8.777,,
8.778,,
8.779,,
8.78,,
8.781,,
8.782,,
8.783,,
8.784,,
8.785,,
8.786,,
8.787,,
8.788,,
8.789,,
8.79,,
8.791,,
8.792,,
8.793,,
8.794,,
8.795,,
8.796,,
8.797,,
8.798,,
8.799,,
8.8,,
8.801,,
8.802,,
8.803,,
8.804,,
8.805,,
8.806,,
8.807,,
8.808,,
8.809,,
8.81,,
8.811,,
8.812,,
8.813,,
8.814,,
8.815,,
8.816,,
8.817,,
8.818,,
8.819,,
8.82,,
8.821,,
8.822,,
8.823,,
8.824,,
8.825,,
8.826,,
8.827,,
8.828,,
8.829,,
8.83,,
8.831,,
8.832,,
8.833,,
8.834,,
8.835,,
8.836,,
8.837,,
8.838,,
8.839,,
8.84,,
8.841,,
8.842,,
8.843,,
8.844,,
8.845,,
8.846,,
8.847,,
8.848,,
8.849,,
8.85,,
8.851,,
8.852,,
8.853,,
8.854,,
8.855,,
8.856,,
8.857,,
8.858,,
8.859,,
8.86,,
8.861,,
8.862,,
8.863,,
8.864,,
8.865,,
8.866,,
8.867,,
8.868,,
8.869,,
8.87,,
8.871,,
8.872,,
8.873,,
8.874,,
8.875,,
8.876,,
8.877,,
8.878,,
8.879,,
8.88,,
8.881,,
8.882,,
8.883,,
8.884,,
8.885,,
8.886,,
8.887,,
8.888,,
8.889,,
8.89,,
8.891,,
8.892,,
8.893,,
8.894,,
8.895,,
8.896,,
8.897,,
8.898,,
8.899,,
8.9,,
8.901,,
8.902,,
8.903,,
8.904,,
8.905,,
8.906,,
8.907,,
8.908,,
8.909,,
8.91,,
8.911,,
8.912,,
8.913,,
8.914,,
8.915,,
8.916,,
8.917,,
8.918,,
8.919,,
8.92,,
8.921,,
8.922,,
8.923,,
8.924,,
8.925,,
8.926,,
8.927,,
8.928,,
8.929,,
8.93,,
8.931,,
8.932,,
8.933,,
8.934,,
8.935,,
8.936,,
8.937,,
8.938,,
8.939,,
8.94,,
8.941,,
8.942,,
8.943,,
8.944,,
8.945,,
8.946,,
8.947,,
8.948,,
8.949,,
8.95,,
8.951,,
8.952,,
8.953,,
8.954,,
8.955,,
8.956,,
8.957,,
8.958,,
8.959,,
8.96,,
8.961,,
8.962,,
8.963,,
8.964,,
8.965,,
8.966,,
8.967,,
8.968,,
8.969,,
8.97,,
8.971,,
8.972,,
8.973,,
8.974,,
8.975,,
8.976,,
8.977,,
8.978,,
8.979,,
8.98,,
8.981,,
8.982,,
8.983,,
8.984,,
8.985,,
8.986,,
8.987,,
8.988,,
8.989,,
8.99,,
8.991,,
8.992,,
8.993,,
8.994,,
8.995,,
8.996,,
8.997,,
8.998,,
8.999,,
9,,
9.001,,
9.002,,
9.003,,
9.004,,
9.005,,
9.006,,
9.007,,
9.008,,
9.009,,
9.01,,
9.011,,
9.012,,
9.013,,
9.014,,
9.015,,
9.016,,
9.017,,
9.018,,
9.019,,
9.02,,
9.021,,
9.022,,
9.023,,
9.024,,
9.025,,
9.026,,
9.027,,
9.028,,
9.029,,
9.03,,
9.031,,
9.032,,
9.033,,
9.034,,
9.035,,
9.036,,
9.037,,
9.038,,
9.039,,
9.04,,
9.041,,
9.042,,
9.043,,
9.044,,
9.045,,
9.046,,
9.047,,
9.048,,
9.049,,
9.05,,
9.051,,
9.052,,
9.053,,
9.054,,
9.055,,
9.056,,
9.057,,
9.058,,
9.059,,
9.06,,
9.061,,
9.062,,
9.063,,
9.064,,
9.065,,
9.066,,
9.067,,
9.068,,
9.069,,
9.07,,
9.071,,
9.072,,
9.073,,
9.074,,
9.075,,
9.076,,
9.077,,
9.078,,
9.079,,
9.08,,
9.081,,
9.082,,
9.083,,
9.084,,
9.085,,
9.086,,
9.087,,
9.088,,
9.089,,
9.09,,
9.091,,
9.092,,
9.093,,
9.094,,
9.095,,
9.096,,
9.097,,
9.098,,
9.099,,
9.1,,
9.101,,
9.102,,
9.103,,
9.104,,
9.105,,
9.106,,
9.107,,
9.108,,
9.109,,
9.11,,
9.111,,
9.112,,
9.113,,
9.114,,
9.115,,
9.116,,
9.117,,
9.118,,
9.119,,
9.12,,
9.121,,
9.122,,
9.123,,
9.124,,
9.125,,
9.126,,
9.127,,
9.128,,
9.129,,
9.13,,
9.131,,
9.132,,
9.133,,
9.134,,
9.135,,
9.136,,
9.137,,
9.138,,
9.139,,
9.14,,
9.141,,
9.142,,
9.143,,
9.144,,
9.145,,
9.146,,
9.147,,
9.148,,
9.149,,
9.15,,
9.151,,
9.152,,
9.153,,
9.154,,
9.155,,
9.156,,
9.157,,
9.158,,
9.159,,
9.16,,
9.161,,
9.162,,
9.163,,
9.164,,
9.165,,
9.166,,
9.167,,
9.168,,
9.169,,
9.17,,
9.171,,
9.172,,
9.173,,
9.174,,
9.175,,
9.176,,
9.177,,
9.178,,
9.179,,
9.18,,
9.181,,
9.182,,
9.183,,
9.184,,
9.185,,
9.186,,
9.187,,
9.188,,
9.189,,
9.19,,
9.191,,
9.192,,
9.193,,
9.194,,
9.195,,
9.196,,
9.197,,
9.198,,
9.199,,
9.2,,
9.201,,
9.202,,
9.203,,
9.204,,
9.205,,
9.206,,
9.207,,
9.208,,
9.209,,
9.21,,
9.211,,
9.212,,
9.213,,
9.214,,
9.215,,
9.216,,
9.217,,
9.218,,
9.219,,
9.22,,
9.221,,
9.222,,
9.223,,
9.224,,
9.225,,
9.226,,
9.227,,
9.228,,
9.229,,
9.23,,
9.231,,
9.232,,
9.233,,
9.234,,
9.235,,
9.236,,
9.237,,
9.238,,
9.239,,
9.24,,
9.241,,
9.242,,
9.243,,
9.244,,
9.245,,
9.246,,
9.247,,
9.248,,
9.249,,
9.25,,
9.251,,
9.252,,
9.253,,
9.254,,
9.255,,
9.256,,
9.257,,
9.258,,
9.259,,
9.26,,
9.261,,
9.262,,
9.263,,
9.264,,
9.265,,
9.266,,
9.267,,
9.268,,
9.269,,
9.27,,
9.271,,
9.272,,
9.273,,
9.274,,
9.275,,
9.276,,
9.277,,
9.278,,
9.279,,
9.28,,
9.281,,
9.282,,
9.283,,
9.284,,
9.285,,
9.286,,
9.287,,
9.288,,
9.289,,
9.29,,
9.291,,
9.292,,
9.293,,
9.294,,
9.295,,
9.296,,
9.297,,
9.298,,
9.299,,
9.3,,
9.301,,
9.302,,
9.303,,
9.304,,
9.305,,
9.306,,
9.307,,
9.308,,
9.309,,
9.31,,
9.311,,
9.312,,
9.313,,
9.314,,
9.315,,
9.316,,
9.317,,
9.318,,
9.319,,
9.32,,
9.321,,
9.322,,
9.323,,
9.324,,
9.325,,
9.326,,
9.327,,
9.328,,
9.329,,
9.33,,
9.331,,
9.332,,
9.333,,
9.334,,
9.335,,
9.336,,
9.337,,
9.338,,
9.339,,
9.34,,
9.341,,
9.342,,
9.343,,
9.344,,
9.345,,
9.346,,
9.347,,
9.348,,
9.349,,
9.35,,
9.351,,
9.352,,
9.353,,
9.354,,
9.355,,
9.356,,
9.357,,
9.358,,
9.359,,
9.36,,
9.361,,
9.362,,
9.363,,
9.364,,
9.365,,
9.366,,
9.367,,
9.368,,
9.369,,
9.37,,
9.371,,
9.372,,
9.373,,
9.374,,
9.375,,
9.376,,
9.377,,
9.378,,
9.379,,
9.38,,
9.381,,
9.382,,
9.383,,
9.384,,
9.385,,
9.386,,
9.387,,
9.388,,
9.389,,
9.39,,
9.391,,
9.392,,
9.393,,
9.394,,
9.395,,
9.396,,
9.397,,
9.398,,
9.399,,
9.4,,
9.401,,
9.402,,
9.403,,
9.404,,
9.405,,
9.406,,
9.407,,
9.408,,
9.409,,
9.41,,
9.411,,
9.412,,
9.413,,
9.414,,
9.415,,
9.416,,
9.417,,
9.418,,
9.419,,
9.42,,
9.421,,
9.422,,
9.423,,
9.424,,
9.425,,
9.426,,
9.427,,
9.428,,
9.429,,
9.43,,
9.431,,
9.432,,
9.433,,
9.434,,
9.435,,
9.436,,
9.437,,
9.438,,
9.439,,
9.44,,
9.441,,
9.442,,
9.443,,
9.444,,
9.445,,
9.446,,
9.447,,
9.448,,
9.449,,
9.45,,
9.451,,
9.452,,
9.453,,
9.454,,
9.455,,
9.456,,
9.457,,
9.458,,
9.459,,
9.46,,
9.461,,
9.462,,
9.463,,
9.464,,
9.465,,
9.466,,
9.467,,
9.468,,
9.469,,
9.47,,
9.471,,
9.472,,
9.473,,
9.474,,
9.475,,
9.476,,
9.477,,
9.478,,
9.479,,
9.48,,
9.481,,
9.482,,
9.483,,
9.484,,
9.485,,
9.486,,
9.487,,
9.488,,
9.489,,
9.49,,
9.491,,
9.492,,
9.493,,
9.494,,
9.495,,
9.496,,
9.497,,
9.498,,
9.499,,
9.5,,
9.501,,
9.502,,
9.503,,
9.504,,
9.505,,
9.506,,
9.507,,
9.508,,
9.509,,
9.51,,
9.511,,
9.512,,
9.513,,
9.514,,
9.515,,
9.516,,
9.517,,
9.518,,
9.519,,
9.52,,
9.521,,
9.522,,
9.523,,
9.524,,
9.525,,
9.526,,
9.527,,
9.528,,
9.529,,
9.53,,
9.531,,
9.532,,
9.533,,
9.534,,
9.535,,
9.536,,
9.537,,
9.538,,
9.539,,
9.54,,
9.541,,
9.542,,
9.543,,
9.544,,
9.545,,
9.546,,
9.547,,
9.548,,
9.549,,
9.55,,
9.551,,
9.552,,
9.553,,
9.554,,
9.555,,
9.556,,
9.557,,
9.558,,
9.559,,
9.56,,
9.561,,
9.562,,
9.563,,
9.564,,
9.565,,
9.566,,
9.567,,
9.568,,
9.569,,
9.57,,
9.571,,
9.572,,
9.573,,
9.574,,
9.575,,
9.576,,
9.577,,
9.578,,
9.579,,
9.58,,
9.581,,
9.582,,
9.583,,
9.584,,
9.585,,
9.586,,
9.587,,
9.588,,
9.589,,
9.59,,
9.591,,
9.592,,
9.593,,
9.594,,
9.595,,
9.596,,
9.597,,
9.598,,
9.599,,
9.6,,
9.601,,
9.602,,
9.603,,
9.604,,
9.605,,
9.606,,
9.607,,
9.608,,
9.609,,
9.61,,
9.611,,
9.612,,
9.613,,
9.614,,
9.615,,
9.616,,
9.617,,
9.618,,
9.619,,
9.62,,
9.621,,
9.622,,
9.623,,
9.624,,
9.625,,
9.626,,
9.627,,
9.628,,
9.629,,
9.63,,
9.631,,
9.632,,
9.633,,
9.634,,
9.635,,
9.636,,
9.637,,
9.638,,
9.639,,
9.64,,
9.641,,
9.642,,
9.643,,
9.644,,
9.645,,
9.646,,
9.647,,
9.648,,
9.649,,
9.65,,
9.651,,
9.652,,
9.653,,
9.654,,
9.655,,
9.656,,
9.657,,
9.658,,
9.659,,
9.66,,
9.661,,
9.662,,
9.663,,
9.664,,
9.665,,
9.666,,
9.667,,
9.668,,
9.669,,
9.67,,
9.671,,
9.672,,
9.673,,
9.674,,
9.675,,
9.676,,
9.677,,
9.678,,
9.679,,
9.68,,
9.681,,
9.682,,
9.683,,
9.684,,
9.685,,
9.686,,
9.687,,
9.688,,
9.689,,
9.69,,
9.691,,
9.692,,
9.693,,
9.694,,
9.695,,
9.696,,
9.697,,
9.698,,
9.699,,
9.7,,
9.701,,
9.702,,
9.703,,
9.704,,
9.705,,
9.706,,
9.707,,
9.708,,
9.709,,
9.71,,
9.711,,
9.712,,
9.713,,
9.714,,
9.715,,
9.716,,
9.717,,
9.718,,
9.719,,
9.72,,
9.721,,
9.722,,
9.723,,
9.724,,
9.725,,
9.726,,
9.727,,
9.728,,
9.729,,
9.73,,
9.731,,
9.732,,
9.733,,
9.734,,
9.735,,
9.736,,
9.737,,
9.738,,
9.739,,
9.74,,
9.741,,
9.742,,
9.743,,
9.744,,
9.745,,
9.746,,
9.747,,
9.748,,
9.749,,
9.75,,
9.751,,
9.752,,
9.753,,
9.754,,
9.755,,
9.756,,
9.757,,
9.758,,
9.759,,
9.76,,
9.761,,
9.762,,
9.763,,
9.764,,
9.765,,
9.766,,
9.767,,
9.768,,
9.769,,
9.77,,
9.771,,
9.772,,
9.773,,
9.774,,
9.775,,
9.776,,
9.777,,
9.778,,
9.779,,
9.78,,
9.781,,
9.782,,
9.783,,
9.784,,
9.785,,
9.786,,
9.787,,
9.788,,
9.789,,
9.79,,
9.791,,
9.792,,
9.793,,
9.794,,
9.795,,
9.796,,
9.797,,
9.798,,
9.799,,
9.8,,
9.801,,
9.802,,
9.803,,
9.804,,
9.805,,
9.806,,
9.807,,
9.808,,
9.809,,
9.81,,
9.811,,
9.812,,
9.813,,
9.814,,
9.815,,
9.816,,
9.817,,
9.818,,
9.819,,
9.82,,
9.821,,
9.822,,
9.823,,
9.824,,
9.825,,
9.826,,
9.827,,
9.828,,
9.829,,
9.83,,
9.831,,
9.832,,
9.833,,
9.834,,
9.835,,
9.836,,
9.837,,
9.838,,
9.839,,
9.84,,
9.841,,
9.842,,
9.843,,
9.844,,
9.845,,
9.846,,
9.847,,
9.848,,
9.849,,
9.85,,
9.851,,
9.852,,
9.853,,
9.854,,
9.855,,
9.856,,
9.857,,
9.858,,
9.859,,
9.86,,
9.861,,
9.862,,
9.863,,
9.864,,
9.865,,
9.866,,
9.867,,
9.868,,
9.869,,
9.87,,
9.871,,
9.872,,
9.873,,
9.874,,
9.875,,
9.876,,
9.877,,
9.878,,
9.879,,
9.88,,
9.881,,
9.882,,
9.883,,
9.884,,
9.885,,
9.886,,
9.887,,
9.888,,
9.889,,
9.89,,
9.891,,
9.892,,
9.893,,
9.894,,
9.895,,
9.896,,
9.897,,
9.898,,
9.899,,
9.9,,
9.901,,
9.902,,
9.903,,
9.904,,
9.905,,
9.906,,
9.907,,
9.908,,
9.909,,
9.91,,
9.911,,
9.912,,
9.913,,
9.914,,
9.915,,
9.916,,
9.917,,
9.918,,
9.919,,
9.92,,
9.921,,
9.922,,
9.923,,
9.924,,
9.925,,
9.926,,
9.927,,
9.928,,
9.929,,
9.93,,
9.931,,
9.932,,
9.933,,
9.934,,
9.935,,
9.936,,
9.937,,
9.938,,
9.939,,
9.94,,
9.941,,
9.942,,
9.943,,
9.944,,
9.945,,
9.946,,
9.947,,
9.948,,
9.949,,
9.95,,
9.951,,
9.952,,
9.953,,
9.954,,
9.955,,
9.956,,
9.957,,
9.958,,
9.959,,
9.96,,
9.961,,
9.962,,
9.963,,
9.964,,
9.965,,
9.966,,
9.967,,
9.968,,
9.969,,
9.97,,
9.971,,
9.972,,
9.973,,
9.974,,
9.975,,
9.976,,
9.977,,
9.978,,
9.979,,
9.98,,
9.981,,
9.982,,
9.983,,
9.984,,
9.985,,
9.986,,
9.987,,
9.988,,
9.989,,
9.99,,
9.991,,
9.992,,
9.993,,
9.994,,
9.995,,
9.996,,
9.997,,
9.998,,
9.999,,
